Males	Females	Sequences	P	Signif
0	1	120071	0.974468	False
0	2	11188	0.451498	False
0	3	3205	0.222112	False
0	4	1284	0.11156	False
0	5	669	0.0562625	False
0	6	301	0.0282388	False
0	7	157	0.0140271	False
0	8	102	0.00686851	False
0	9	51	0.00330498	False
0	10	29	0.00155859	False
0	11	13	0.000718626	False
0	12	12	0.000323212	False
0	13	1	0.000141484	False
0	14	2	6.01417e-05	False
0	15	1	2.47671e-05	False
0	16	0	9.85693e-06	False
0	17	0	3.78142e-06	False
0	18	0	1.39449e-06	False
0	19	0	4.92881e-07	False
0	20	0	1.66436e-07	False
0	21	0	5.35085e-08	True
0	22	0	1.63168e-08	True
0	23	0	4.69988e-09	True
0	24	0	1.27296e-09	True
0	25	0	3.2259e-10	True
0	26	0	7.60678e-11	True
0	27	0	1.65887e-11	True
0	28	0	3.32301e-12	True
0	29	0	6.06848e-13	True
0	30	0	1.00142e-13	True
1	0	70296	1	False
1	1	8639	1	False
1	2	3290	0.970033	False
1	3	1501	0.577017	False
1	4	944	0.32872	False
1	5	576	0.181729	False
1	6	396	0.0979889	False
1	7	238	0.0516223	False
1	8	142	0.026577	False
1	9	100	0.0133641	False
1	10	60	0.00655702	False
1	11	36	0.00313503	False
1	12	16	0.00145843	False
1	13	7	0.000659014	False
1	14	7	0.000288705	False
1	15	3	0.000122369	False
1	16	4	5.00688e-05	False
1	17	0	1.97281e-05	False
1	18	4	7.4656e-06	False
1	19	0	2.70549e-06	False
1	20	0	9.35943e-07	False
1	21	0	3.08008e-07	False
1	22	0	9.6056e-08	True
1	23	0	2.82689e-08	True
1	24	0	7.81447e-09	True
1	25	0	2.01865e-09	True
1	26	0	4.84529e-10	True
1	27	0	1.07377e-10	True
1	28	0	2.18153e-11	True
1	29	0	4.031e-12	True
1	30	0	6.71463e-13	True
2	0	3058	0.479388	False
2	1	1854	1	False
2	2	1263	1	False
2	3	888	0.964589	False
2	4	666	0.6334	False
2	5	457	0.393771	False
2	6	374	0.234287	False
2	7	220	0.134263	False
2	8	220	0.0743774	False
2	9	133	0.0399068	False
2	10	75	0.0207552	False
2	11	76	0.0104641	False
2	12	64	0.00511155	False
2	13	52	0.00241697	False
2	14	13	0.00110483	False
2	15	12	0.000487445	False
2	16	2	0.000207175	False
2	17	7	8.46417e-05	False
2	18	1	3.31585e-05	False
2	19	0	1.24213e-05	False
2	20	1	4.43565e-06	False
2	21	0	1.50479e-06	False
2	22	0	4.83132e-07	False
2	23	0	1.46178e-07	False
2	24	0	4.14829e-08	True
2	25	0	1.09836e-08	True
2	26	0	2.69743e-09	True
2	27	0	6.10422e-10	True
2	28	0	1.26349e-10	True
2	29	0	2.37227e-11	True
2	30	0	4.00247e-12	True
3	0	618	0.244188	False
3	1	662	0.622628	False
3	2	767	1	False
3	3	579	1	False
3	4	517	0.959395	False
3	5	383	0.665375	False
3	6	361	0.436964	False
3	7	227	0.273669	False
3	8	169	0.164261	False
3	9	137	0.094793	False
3	10	148	0.0526994	False
3	11	84	0.0282534	False
3	12	42	0.0146116	False
3	13	50	0.00728738	False
3	14	34	0.00350234	False
3	15	26	0.00162012	False
3	16	23	0.000720225	False
3	17	9	0.000307108	False
3	18	1	0.000125324	False
3	19	2	4.88169e-05	False
3	20	0	1.80968e-05	False
3	21	0	6.36302e-06	False
3	22	0	2.11401e-06	False
3	23	0	6.60812e-07	False
3	24	0	1.93416e-07	False
3	25	0	5.27244e-08	True
3	26	0	1.33047e-08	True
3	27	0	3.08682e-09	True
3	28	0	6.53411e-10	True
3	29	0	1.25096e-10	True
3	30	0	2.14481e-11	True
4	0	405	0.127109	False
4	1	395	0.366683	False
4	2	383	0.692707	False
4	3	431	1	False
4	4	377	1	False
4	5	332	0.95442	False
4	6	444	0.685462	False
4	7	236	0.467194	False
4	8	142	0.303541	False
4	9	168	0.188628	False
4	10	77	0.112381	False
4	11	89	0.0642873	False
4	12	68	0.0353382	False
4	13	51	0.0186689	False
4	14	37	0.00947519	False
4	15	55	0.00461623	False
4	16	19	0.00215608	False
4	17	5	0.000963821	False
4	18	5	0.00041151	False
4	19	3	0.000167396	False
4	20	2	6.46906e-05	False
4	21	2	2.36716e-05	False
4	22	0	8.17071e-06	False
4	23	0	2.64894e-06	False
4	24	1	8.02688e-07	False
4	25	0	2.26095e-07	False
4	26	0	5.88289e-08	True
4	27	0	1.40403e-08	True
4	28	0	3.04903e-09	True
4	29	0	5.96998e-10	True
4	30	0	1.04299e-10	True
5	0	184	0.066505	False
5	1	191	0.209956	False
5	2	201	0.445046	False
5	3	287	0.736575	False
5	4	330	1	False
5	5	286	1	False
5	6	332	0.94959	False
5	7	238	0.698683	False
5	8	182	0.488988	False
5	9	148	0.326388	False
5	10	194	0.208211	False
5	11	154	0.127133	False
5	12	86	0.0743693	False
5	13	130	0.041693	False
5	14	41	0.0223974	False
5	15	19	0.0115218	False
5	16	12	0.0056698	False
5	17	4	0.0026649	False
5	18	3	0.00119404	False
5	19	4	0.000508813	False
5	20	4	0.000205624	False
5	21	2	7.85498e-05	False
5	22	0	2.82569e-05	False
5	23	2	9.53067e-06	False
5	24	1	2.99908e-06	False
5	25	0	8.75509e-07	False
5	26	0	2.35581e-07	False
5	27	0	5.80009e-08	True
5	28	0	1.29569e-08	True
5	29	0	2.60113e-09	True
5	30	0	4.64121e-10	True
6	0	91	0.0346701	False
6	1	209	0.117446	False
6	2	181	0.274273	False
6	3	232	0.500027	False
6	4	258	0.767569	False
6	5	272	1	False
6	6	331	1	False
6	7	273	0.944837	False
6	8	345	0.707477	False
6	9	218	0.504889	False
6	10	150	0.343869	False
6	11	131	0.22376	False
6	12	82	0.139213	False
6	13	81	0.0828364	False
6	14	53	0.047136	False
6	15	27	0.0256348	False
6	16	41	0.0133113	False
6	17	13	0.00659032	False
6	18	9	0.00310513	False
6	19	3	0.00138912	False
6	20	1	0.000588406	False
6	21	1	0.000235218	False
6	22	2	8.84022e-05	False
6	23	0	3.10982e-05	False
6	24	0	1.01879e-05	False
6	25	0	3.09012e-06	False
6	26	0	8.62011e-07	False
6	27	0	2.19467e-07	False
6	28	0	5.05505e-08	True
6	29	0	1.04276e-08	True
6	30	0	1.90403e-09	True
7	0	44	0.0179102	False
7	1	97	0.0642908	False
7	2	238	0.16313	False
7	3	172	0.324532	False
7	4	261	0.541103	False
7	5	168	0.791119	False
7	6	229	1	False
7	7	246	1	False
7	8	233	0.940108	False
7	9	223	0.713178	False
7	10	254	0.516436	False
7	11	109	0.357111	False
7	12	106	0.235875	False
7	13	77	0.148826	False
7	14	72	0.0896758	False
7	15	45	0.0515706	False
7	16	31	0.0282762	False
7	17	24	0.0147609	False
7	18	30	0.00732271	False
7	19	15	0.0034443	False
7	20	7	0.00153175	False
7	21	3	0.000641946	False
7	22	1	0.000252549	False
7	23	0	9.28483e-05	False
7	24	0	3.17333e-05	False
7	25	1	1.0022e-05	False
7	26	0	2.90456e-06	False
7	27	0	7.66331e-07	False
7	28	0	1.82369e-07	False
7	29	0	3.87292e-08	True
7	30	0	7.2492e-09	True
8	0	47	0.00913285	False
8	1	47	0.0344475	False
8	2	106	0.0939697	False
8	3	99	0.202318	False
8	4	179	0.364604	False
8	5	187	0.573149	False
8	6	321	0.809909	False
8	7	190	1	False
8	8	193	1	False
8	9	196	0.935358	False
8	10	231	0.716574	False
8	11	162	0.524607	False
8	12	210	0.366894	False
8	13	94	0.245024	False
8	14	101	0.15617	False
8	15	46	0.0949193	False
8	16	43	0.0549522	False
8	17	20	0.0302578	False
8	18	28	0.0158155	False
8	19	14	0.00782892	False
8	20	9	0.0036598	False
8	21	2	0.00161022	False
8	22	1	0.00066414	False
8	23	0	0.000255605	False
8	24	0	9.13009e-05	False
8	25	1	3.0079e-05	False
8	26	0	9.07391e-06	False
8	27	1	2.48557e-06	False
8	28	0	6.12254e-07	False
8	29	0	1.34089e-07	True
8	30	0	2.5767e-08	True
9	0	67	0.00458304	False
9	1	40	0.0180568	False
9	2	76	0.052525	False
9	3	142	0.121527	False
9	4	143	0.235564	False
9	5	199	0.397156	False
9	6	195	0.59893	False
9	7	193	0.825439	False
9	8	184	1	False
9	9	279	1	False
9	10	276	0.930545	False
9	11	166	0.718157	False
9	12	133	0.530049	False
9	13	114	0.373766	False
9	14	111	0.25156	False
9	15	88	0.161419	False
9	16	65	0.0986168	False
9	17	50	0.0572672	False
9	18	25	0.0315456	False
9	19	9	0.016443	False
9	20	16	0.00808645	False
9	21	8	0.00373899	False
9	22	3	0.0016188	False
9	23	4	0.000653119	False
9	24	2	0.000244189	False
9	25	0	8.40564e-05	False
9	26	2	2.64388e-05	False
9	27	0	7.53202e-06	False
9	28	0	1.92361e-06	False
9	29	0	4.35141e-07	False
9	30	0	8.59634e-08	True
10	0	11	0.0022575	False
10	1	66	0.00925102	False
10	2	27	0.0285121	False
10	3	57	0.0704702	False
10	4	74	0.146257	False
10	5	93	0.263728	False
10	6	120	0.423994	False
10	7	182	0.620142	False
10	8	187	0.838621	False
10	9	190	1	False
10	10	176	1	False
10	11	161	0.925633	False
10	12	156	0.718241	False
10	13	181	0.533196	False
10	14	136	0.378115	False
10	15	115	0.25575	False
10	16	249	0.164715	False
10	17	69	0.100822	False
10	18	36	0.0585211	False
10	19	28	0.0321269	False
10	20	35	0.0166297	False
10	21	9	0.00808694	False
10	22	6	0.00367889	False
10	23	2	0.00155783	False
10	24	2	0.000610471	False
10	25	1	0.000219889	False
10	26	1	7.22255e-05	False
10	27	0	2.14335e-05	False
10	28	0	5.68434e-06	False
10	29	0	1.33011e-06	False
10	30	0	2.70477e-07	False
11	0	4	0.00108899	False
11	1	21	0.0046267	False
11	2	37	0.0150321	False
11	3	54	0.0394898	False
11	4	46	0.0873945	False
11	5	66	0.168059	False
11	6	95	0.287605	False
11	7	172	0.446358	False
11	8	143	0.637885	False
11	9	222	0.85005	False
11	10	202	1	False
11	11	171	1	False
11	12	114	0.920581	False
11	13	148	0.717028	False
11	14	154	0.534341	False
11	15	131	0.380211	False
11	16	150	0.257785	False
11	17	74	0.166169	False
11	18	65	0.101585	False
11	19	36	0.0587306	False
11	20	24	0.0320058	False
11	21	24	0.0163781	False
11	22	29	0.00783493	False
11	23	11	0.00348565	False
11	24	2	0.0014334	False
11	25	3	0.000540991	False
11	26	9	0.000185837	False
11	27	1	5.75346e-05	False
11	28	0	1.58694e-05	False
11	29	0	3.84659e-06	False
11	30	0	8.06124e-07	False
12	0	2	0.000513322	False
12	1	11	0.00225562	False
12	2	15	0.00769393	False
12	3	20	0.0213923	False
12	4	40	0.0502975	False
12	5	43	0.102862	False
12	6	73	0.187054	False
12	7	92	0.307843	False
12	8	119	0.465122	False
12	9	145	0.652902	False
12	10	188	0.860129	False
12	11	226	1	False
12	12	169	1	False
12	13	167	0.915352	False
12	14	164	0.714643	False
12	15	176	0.533677	False
12	16	136	0.380236	False
12	17	149	0.2578	False
12	18	75	0.165864	False
12	19	37	0.100951	False
12	20	36	0.0579204	False
12	21	48	0.0312	False
12	22	9	0.0157051	False
12	23	11	0.00734718	False
12	24	11	0.0031741	False
12	25	2	0.00125686	False
12	26	4	0.00045217	False
12	27	0	0.000146268	False
12	28	0	4.20222e-05	False
12	29	0	1.05662e-05	False
12	30	0	2.28476e-06	False
13	0	1	0.000235938	False
13	1	3	0.00107023	False
13	2	6	0.00381982	False
13	3	30	0.0112005	False
13	4	24	0.0278867	False
13	5	29	0.0604923	False
13	6	48	0.116681	False
13	7	86	0.203436	False
13	8	111	0.324956	False
13	9	98	0.48091	False
13	10	99	0.665712	False
13	11	116	0.869146	False
13	12	140	1	False
13	13	155	1	False
13	14	156	0.9099	False
13	15	213	0.711155	False
13	16	164	0.531318	False
13	17	120	0.378303	False
13	18	91	0.255881	False
13	19	67	0.163856	False
13	20	53	0.0989584	False
13	21	29	0.0561221	False
13	22	32	0.0297406	False
13	23	22	0.014642	False
13	24	5	0.00665219	False
13	25	8	0.00276705	False
13	26	3	0.00104404	False
13	27	2	0.000353404	False
13	28	1	0.000105918	False
13	29	0	2.76673e-05	False
13	30	0	6.18016e-06	False
14	0	2	0.000105514	False
14	1	3	0.000493329	False
14	2	7	0.00183734	False
14	3	30	0.00566408	False
14	4	25	0.0148905	False
14	5	34	0.0341785	False
14	6	37	0.0697997	False
14	7	51	0.128784	False
14	8	124	0.217401	False
14	9	136	0.339339	False
14	10	141	0.494176	False
14	11	110	0.676688	False
14	12	133	0.877313	False
14	13	130	1	False
14	14	174	1	False
14	15	156	0.904179	False
14	16	222	0.70659	False
14	17	340	0.527322	False
14	18	155	0.374465	False
14	19	69	0.25207	False
14	20	81	0.160177	False
14	21	61	0.0956395	False
14	22	51	0.0533748	False
14	23	47	0.0276729	False
14	24	16	0.0132345	False
14	25	10	0.00579001	False
14	26	6	0.00229448	False
14	27	1	0.000814001	False
14	28	1	0.000254913	False
14	29	1	6.92797e-05	False
14	30	0	1.60065e-05	False
15	0	1	4.58101e-05	False
15	1	4	0.000220498	False
15	2	1	0.000854952	False
15	3	12	0.00276363	False
15	4	55	0.00765181	False
15	5	19	0.018543	False
15	6	32	0.0400237	False
15	7	47	0.0780525	False
15	8	91	0.139165	False
15	9	110	0.229122	False
15	10	82	0.35129	False
15	11	168	0.505248	False
15	12	131	0.686096	False
15	13	206	0.884788	False
15	14	179	1	False
15	15	472	1	False
15	16	147	0.898133	False
15	17	156	0.700933	False
15	18	173	0.521687	False
15	19	136	0.368725	False
15	20	121	0.246369	False
15	21	85	0.154842	False
15	22	56	0.0910253	False
15	23	32	0.0497284	False
15	24	21	0.0250583	False
15	25	20	0.0115444	False
15	26	7	0.00481196	False
15	27	1	0.0017921	False
15	28	0	0.000587411	False
15	29	0	0.000166375	False
15	30	1	3.98129e-05	False
16	0	0	1.92643e-05	False
16	1	1	9.53597e-05	False
16	2	0	0.00038418	False
16	3	94	0.00129918	False
16	4	3	0.0037798	False
16	5	16	0.00965087	False
16	6	12	0.0219791	False
16	7	48	0.0452483	False
16	8	135	0.0851488	False
16	9	76	0.147843	False
16	10	88	0.238743	False
16	11	116	0.361034	False
16	12	133	0.514364	False
16	13	137	0.694133	False
16	14	210	0.891696	False
16	15	147	1	False
16	16	184	1	False
16	17	253	0.891696	False
16	18	148	0.694133	False
16	19	147	0.514364	False
16	20	139	0.361034	False
16	21	70	0.238743	False
16	22	65	0.147843	False
16	23	42	0.0851488	False
16	24	66	0.0452483	False
16	25	14	0.0219791	False
16	26	3	0.00965087	False
16	27	1	0.0037798	False
16	28	1	0.00129918	False
16	29	1	0.00038418	False
16	30	0	9.53597e-05	False
17	0	0	7.82753e-06	False
17	1	1	3.98129e-05	False
17	2	4	0.000166375	False
17	3	2	0.000587411	False
17	4	2	0.0017921	False
17	5	8	0.00481196	False
17	6	16	0.0115444	False
17	7	9	0.0250583	False
17	8	32	0.0497284	False
17	9	44	0.0910253	False
17	10	30	0.154842	False
17	11	93	0.246369	False
17	12	95	0.368725	False
17	13	134	0.521687	False
17	14	177	0.700933	False
17	15	191	0.898133	False
17	16	159	1	False
17	17	127	1	False
17	18	209	0.884788	False
17	19	176	0.686096	False
17	20	127	0.505248	False
17	21	148	0.35129	False
17	22	119	0.229122	False
17	23	78	0.139165	False
17	24	69	0.0780525	False
17	25	31	0.0400237	False
17	26	14	0.018543	False
17	27	5	0.00765181	False
17	28	6	0.00276363	False
17	29	1	0.000854952	False
17	30	0	0.000220498	False
18	0	1	3.06513e-06	False
18	1	1	1.60065e-05	False
18	2	0	6.92797e-05	False
18	3	5	0.000254913	False
18	4	1	0.000814001	False
18	5	1	0.00229448	False
18	6	8	0.00579001	False
18	7	21	0.0132345	False
18	8	21	0.0276729	False
18	9	45	0.0533748	False
18	10	40	0.0956395	False
18	11	57	0.160177	False
18	12	51	0.25207	False
18	13	89	0.374465	False
18	14	117	0.527322	False
18	15	184	0.70659	False
18	16	135	0.904179	False
18	17	221	1	False
18	18	146	1	False
18	19	174	0.877313	False
18	20	154	0.676688	False
18	21	148	0.494176	False
18	22	132	0.339339	False
18	23	103	0.217401	False
18	24	90	0.128784	False
18	25	55	0.0697997	False
18	26	21	0.0341785	False
18	27	14	0.0148905	False
18	28	6	0.00566408	False
18	29	2	0.00183734	False
18	30	0	0.000493329	False
19	0	1	1.1535e-06	False
19	1	0	6.18016e-06	False
19	2	3	2.76673e-05	False
19	3	2	0.000105918	False
19	4	1	0.000353404	False
19	5	4	0.00104404	False
19	6	6	0.00276705	False
19	7	15	0.00665219	False
19	8	19	0.014642	False
19	9	23	0.0297406	False
19	10	22	0.0561221	False
19	11	53	0.0989584	False
19	12	76	0.163856	False
19	13	70	0.255881	False
19	14	89	0.378303	False
19	15	184	0.531318	False
19	16	116	0.711155	False
19	17	160	0.9099	False
19	18	165	1	False
19	19	189	1	False
19	20	261	0.869146	False
19	21	182	0.665712	False
19	22	221	0.48091	False
19	23	160	0.324956	False
19	24	142	0.203436	False
19	25	109	0.116681	False
19	26	47	0.0604923	False
19	27	24	0.0278867	False
19	28	25	0.0112005	False
19	29	9	0.00381982	False
19	30	1	0.00107023	False
20	0	2	4.15939e-07	False
20	1	2	2.28476e-06	False
20	2	1	1.05662e-05	False
20	3	1	4.20222e-05	False
20	4	7	0.000146268	False
20	5	1	0.00045217	False
20	6	3	0.00125686	False
20	7	13	0.0031741	False
20	8	29	0.00734718	False
20	9	21	0.0157051	False
20	10	56	0.0312	False
20	11	51	0.0579204	False
20	12	65	0.100951	False
20	13	102	0.165864	False
20	14	67	0.2578	False
20	15	112	0.380236	False
20	16	153	0.533677	False
20	17	158	0.714643	False
20	18	218	0.915352	False
20	19	245	1	False
20	20	264	1	False
20	21	246	0.860129	False
20	22	226	0.652902	False
20	23	169	0.465122	False
20	24	200	0.307843	False
20	25	175	0.187054	False
20	26	96	0.102862	False
20	27	50	0.0502975	False
20	28	24	0.0213923	False
20	29	8	0.00769393	False
20	30	0	0.00225562	False
21	0	4	1.43241e-07	True
21	1	5	8.06124e-07	False
21	2	0	3.84659e-06	False
21	3	5	1.58694e-05	False
21	4	0	5.75346e-05	False
21	5	0	0.000185837	False
21	6	4	0.000540991	False
21	7	1	0.0014334	False
21	8	1	0.00348565	False
21	9	10	0.00783493	False
21	10	19	0.0163781	False
21	11	32	0.0320058	False
21	12	42	0.0587306	False
21	13	91	0.101585	False
21	14	60	0.166169	False
21	15	87	0.257785	False
21	16	75	0.380211	False
21	17	108	0.534341	False
21	18	227	0.717028	False
21	19	170	0.920581	False
21	20	232	1	False
21	21	203	1	False
21	22	269	0.85005	False
21	23	165	0.637885	False
21	24	197	0.446358	False
21	25	133	0.287605	False
21	26	87	0.168059	False
21	27	48	0.0873945	False
21	28	17	0.0394898	False
21	29	30	0.0150321	False
21	30	10	0.0046267	False
22	0	11	4.69452e-08	True
22	1	2	2.70477e-07	False
22	2	0	1.33011e-06	False
22	3	5	5.68434e-06	False
22	4	5	2.14335e-05	False
22	5	0	7.22255e-05	False
22	6	0	0.000219889	False
22	7	1	0.000610471	False
22	8	3	0.00155783	False
22	9	7	0.00367889	False
22	10	10	0.00808694	False
22	11	14	0.0166297	False
22	12	33	0.0321269	False
22	13	67	0.0585211	False
22	14	48	0.100822	False
22	15	65	0.164715	False
22	16	54	0.25575	False
22	17	112	0.378115	False
22	18	135	0.533196	False
22	19	201	0.718241	False
22	20	190	0.925633	False
22	21	136	1	False
22	22	195	1	False
22	23	220	0.838621	False
22	24	169	0.620142	False
22	25	156	0.423994	False
22	26	114	0.263728	False
22	27	91	0.146257	False
22	28	27	0.0704702	False
22	29	20	0.0285121	False
22	30	5	0.00925102	False
23	0	54	1.45855e-08	True
23	1	1	8.59634e-08	True
23	2	0	4.35141e-07	False
23	3	8	1.92361e-06	False
23	4	2	7.53202e-06	False
23	5	1	2.64388e-05	False
23	6	1	8.40564e-05	False
23	7	1	0.000244189	False
23	8	4	0.000653119	False
23	9	5	0.0016188	False
23	10	3	0.00373899	False
23	11	9	0.00808645	False
23	12	27	0.016443	False
23	13	36	0.0315456	False
23	14	68	0.0572672	False
23	15	76	0.0986168	False
23	16	83	0.161419	False
23	17	166	0.25156	False
23	18	118	0.373766	False
23	19	112	0.530049	False
23	20	209	0.718157	False
23	21	150	0.930545	False
23	22	196	1	False
23	23	382	1	False
23	24	345	0.825439	False
23	25	223	0.59893	False
23	26	250	0.397156	False
23	27	150	0.235564	False
23	28	66	0.121527	False
23	29	81	0.052525	False
23	30	33	0.0180568	False
24	0	6	4.27767e-09	True
24	1	0	2.5767e-08	True
24	2	0	1.34089e-07	True
24	3	4	6.12254e-07	False
24	4	1	2.48557e-06	False
24	5	0	9.07391e-06	False
24	6	0	3.0079e-05	False
24	7	1	9.13009e-05	False
24	8	0	0.000255605	False
24	9	1	0.00066414	False
24	10	0	0.00161022	False
24	11	4	0.0036598	False
24	12	17	0.00782892	False
24	13	20	0.0158155	False
24	14	32	0.0302578	False
24	15	58	0.0549522	False
24	16	80	0.0949193	False
24	17	250	0.15617	False
24	18	87	0.245024	False
24	19	180	0.366894	False
24	20	203	0.524607	False
24	21	351	0.716574	False
24	22	197	0.935358	False
24	23	258	1	False
24	24	218	1	False
24	25	244	0.809909	False
24	26	271	0.573149	False
24	27	246	0.364604	False
24	28	110	0.202318	False
24	29	84	0.0939697	False
24	30	21	0.0344475	False
25	0	2	1.17874e-09	True
25	1	0	7.2492e-09	True
25	2	0	3.87292e-08	True
25	3	0	1.82369e-07	False
25	4	3	7.66331e-07	False
25	5	1	2.90456e-06	False
25	6	1	1.0022e-05	False
25	7	2	3.17333e-05	False
25	8	2	9.28483e-05	False
25	9	1	0.000252549	False
25	10	1	0.000641946	False
25	11	2	0.00153175	False
25	12	7	0.0034443	False
25	13	17	0.00732271	False
25	14	16	0.0147609	False
25	15	55	0.0282762	False
25	16	52	0.0515706	False
25	17	51	0.0896758	False
25	18	77	0.148826	False
25	19	87	0.235875	False
25	20	92	0.357111	False
25	21	171	0.516436	False
25	22	174	0.713178	False
25	23	191	0.940108	False
25	24	236	1	False
25	25	320	1	False
25	26	297	0.791119	False
25	27	280	0.541103	False
25	28	209	0.324532	False
25	29	102	0.16313	False
25	30	31	0.0642908	False
26	0	9	3.03606e-10	True
26	1	0	1.90403e-09	True
26	2	0	1.04276e-08	True
26	3	0	5.05505e-08	True
26	4	10	2.19467e-07	False
26	5	3	8.62011e-07	False
26	6	1	3.09012e-06	False
26	7	4	1.01879e-05	False
26	8	2	3.10982e-05	False
26	9	1	8.84022e-05	False
26	10	3	0.000235218	False
26	11	1	0.000588406	False
26	12	2	0.00138912	False
26	13	15	0.00310513	False
26	14	13	0.00659032	False
26	15	14	0.0133113	False
26	16	38	0.0256348	False
26	17	73	0.047136	False
26	18	41	0.0828364	False
26	19	60	0.139213	False
26	20	74	0.22376	False
26	21	121	0.343869	False
26	22	133	0.504889	False
26	23	225	0.707477	False
26	24	324	0.944837	False
26	25	336	1	False
26	26	313	1	False
26	27	310	0.767569	False
26	28	272	0.500027	False
26	29	175	0.274273	False
26	30	102	0.117446	False
27	0	14	7.26756e-11	True
27	1	0	4.64121e-10	True
27	2	1	2.60113e-09	True
27	3	0	1.29569e-08	True
27	4	0	5.80009e-08	True
27	5	3	2.35581e-07	False
27	6	0	8.75509e-07	False
27	7	0	2.99908e-06	False
27	8	1	9.53067e-06	False
27	9	2	2.82569e-05	False
27	10	0	7.85498e-05	False
27	11	0	0.000205624	False
27	12	1	0.000508813	False
27	13	10	0.00119404	False
27	14	7	0.0026649	False
27	15	8	0.0056698	False
27	16	11	0.0115218	False
27	17	25	0.0223974	False
27	18	63	0.041693	False
27	19	50	0.0743693	False
27	20	61	0.127133	False
27	21	136	0.208211	False
27	22	156	0.326388	False
27	23	237	0.488988	False
27	24	289	0.698683	False
27	25	308	0.94959	False
27	26	372	1	False
27	27	386	1	False
27	28	375	0.736575	False
27	29	355	0.445046	False
27	30	188	0.209956	False
28	0	13	1.60653e-11	True
28	1	2	1.04299e-10	True
28	2	1	5.96998e-10	True
28	3	1	3.04903e-09	True
28	4	4	1.40403e-08	True
28	5	2	5.88289e-08	True
28	6	0	2.26095e-07	False
28	7	2	8.02688e-07	False
28	8	1	2.64894e-06	False
28	9	2	8.17071e-06	False
28	10	1	2.36716e-05	False
28	11	1	6.46906e-05	False
28	12	0	0.000167396	False
28	13	2	0.00041151	False
28	14	3	0.000963821	False
28	15	11	0.00215608	False
28	16	5	0.00461623	False
28	17	9	0.00947519	False
28	18	28	0.0186689	False
28	19	33	0.0353382	False
28	20	88	0.0642873	False
28	21	88	0.112381	False
28	22	87	0.188628	False
28	23	111	0.303541	False
28	24	149	0.467194	False
28	25	261	0.685462	False
28	26	416	0.95442	False
28	27	409	1	False
28	28	451	1	False
28	29	550	0.692707	False
28	30	413	0.366683	False
29	0	65	3.25628e-12	True
29	1	1	2.14481e-11	True
29	2	1	1.25096e-10	True
29	3	6	6.53411e-10	True
29	4	1	3.08682e-09	True
29	5	4	1.33047e-08	True
29	6	1	5.27244e-08	True
29	7	3	1.93416e-07	False
29	8	2	6.60812e-07	False
29	9	0	2.11401e-06	False
29	10	7	6.36302e-06	False
29	11	0	1.80968e-05	False
29	12	1	4.88169e-05	False
29	13	1	0.000125324	False
29	14	4	0.000307108	False
29	15	4	0.000720225	False
29	16	13	0.00162012	False
29	17	12	0.00350234	False
29	18	3	0.00728738	False
29	19	21	0.0146116	False
29	20	43	0.0282534	False
29	21	87	0.0526994	False
29	22	103	0.094793	False
29	23	123	0.164261	False
29	24	132	0.273669	False
29	25	242	0.436964	False
29	26	324	0.665375	False
29	27	403	0.959395	False
29	28	608	1	False
29	29	674	1	False
29	30	801	0.622628	False
30	0	0	6.00409e-13	True
30	1	0	4.00247e-12	True
30	2	0	2.37227e-11	True
30	3	0	1.26349e-10	True
30	4	0	6.10422e-10	True
30	5	0	2.69743e-09	True
30	6	0	1.09836e-08	True
30	7	0	4.14829e-08	True
30	8	0	1.46178e-07	False
30	9	0	4.83132e-07	False
30	10	0	1.50479e-06	False
30	11	1	4.43565e-06	False
30	12	3	1.24213e-05	False
30	13	0	3.31585e-05	False
30	14	2	8.46417e-05	False
30	15	1	0.000207175	False
30	16	10	0.000487445	False
30	17	1	0.00110483	False
30	18	14	0.00241697	False
30	19	5	0.00511155	False
30	20	12	0.0104641	False
30	21	44	0.0207552	False
30	22	58	0.0399068	False
30	23	72	0.0743774	False
30	24	134	0.134263	False
30	25	159	0.234287	False
30	26	313	0.393771	False
30	27	669	0.6334	False
30	28	715	0.964589	False
30	29	1002	1	False
30	30	1708	1	False
31	0	0	9.9809e-14	True
31	1	0	6.71463e-13	True
31	2	0	4.031e-12	True
31	3	0	2.18153e-11	True
31	4	0	1.07377e-10	True
31	5	0	4.84529e-10	True
31	6	0	2.01865e-09	True
31	7	0	7.81447e-09	True
31	8	0	2.82689e-08	True
31	9	0	9.6056e-08	True
31	10	0	3.08008e-07	False
31	11	0	9.35943e-07	False
31	12	0	2.70549e-06	False
31	13	0	7.4656e-06	False
31	14	0	1.97281e-05	False
31	15	0	5.00688e-05	False
31	16	0	0.000122369	False
31	17	1	0.000288705	False
31	18	1	0.000659014	False
31	19	0	0.00145843	False
31	20	1	0.00313503	False
31	21	15	0.00655702	False
31	22	8	0.0133641	False
31	23	21	0.026577	False
31	24	49	0.0516223	False
31	25	72	0.0979889	False
31	26	223	0.181729	False
31	27	410	0.32872	False
31	28	761	0.577017	False
31	29	2277	0.970033	False
31	30	31257	1	False
